============================================================
xgboost — 运行开始  20260807_101507
  输出目录:  runs\Area_min\Area_min_xgboost_20260807_101507
============================================================
============================================================
XGBoost + PharmHGT-style Featurization for Area_min Prediction
============================================================
[Cache HIT] Loading features from data\features\surfpro\Area_min
  Train features: (607, 522)
  Test features:  (70, 522)

Split: Train 531, Val 76, Test 70
  CV (Optuna): 546, Holdout (Top-K filter): 61

============================================================
Optuna Hyperparameter Tuning (200 trials, 5-Fold CV)
============================================================
[32m[I 2026-08-07 10:15:09,493][0m Trial 0 finished with value: 0.5799369572804837 and parameters: {'n_estimators': 1624, 'max_depth': 12, 'learning_rate': 0.08960785365368121, 'subsample': 0.8394633936788146, 'colsample_bytree': 0.40921304830970556, 'colsample_bylevel': 0.40919616423534183, 'colsample_bynode': 0.3406585285177396, 'min_child_weight': 19.030368381735816, 'gamma': 1.2022300234864176, 'reg_alpha': 0.023585940584142682, 'reg_lambda': 1.5320059381854043e-08, 'max_delta_step': 7.759278817295955, 'booster': 'gbtree'}. Best is trial 0 with value: 0.5799369572804837.[0m
[32m[I 2026-08-07 10:18:53,211][0m Trial 44 finished with value: 0.5230879181143637 and parameters: {'n_estimators': 2356, 'max_depth': 4, 'learning_rate': 0.011572704347802673, 'subsample': 0.9182076411231067, 'colsample_bytree': 0.8854802466316191, 'colsample_bylevel': 0.6049882811998948, 'colsample_bynode': 0.4557478031292144, 'min_child_weight': 2.669035397522005, 'gamma': 0.4204236327210177, 'reg_alpha': 9.286014773870968e-06, 'reg_lambda': 0.0055796402543916955, 'max_delta_step': 4.902031539126005, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:19:05,986][0m Trial 45 finished with value: 0.5395151262069987 and parameters: {'n_estimators': 2981, 'max_depth': 6, 'learning_rate': 0.010161952976542061, 'subsample': 0.7201157828391797, 'colsample_bytree': 0.9382098433342279, 'colsample_bylevel': 0.5856602009454074, 'colsample_bynode': 0.349862341648717, 'min_child_weight': 1.3786485355987577, 'gamma': 0.21569187993870187, 'reg_alpha': 5.781150950293785, 'reg_lambda': 0.052472426769789436, 'max_delta_step': 0.5364278982926962, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:19:08,452][0m Trial 46 finished with value: 0.5003973093106274 and parameters: {'n_estimators': 2364, 'max_depth': 5, 'learning_rate': 0.03138970918378122, 'subsample': 0.8469441435558251, 'colsample_bytree': 0.7539820899405162, 'colsample_bylevel': 0.31079368077486047, 'colsample_bynode': 0.647842918794814, 'min_child_weight': 1.9567329448314856, 'gamma': 0.16718893240818183, 'reg_alpha': 1.3195043242756068e-07, 'reg_lambda': 0.020900489025725673, 'max_delta_step': 3.8160695508066746, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:19:14,831][0m Trial 47 finished with value: 0.49929354514487756 and parameters: {'n_estimators': 2848, 'max_depth': 5, 'learning_rate': 0.012829554890514723, 'subsample': 0.6519936905730782, 'colsample_bytree': 0.8399648759475085, 'colsample_bylevel': 0.5885529425124566, 'colsample_bynode': 0.5087309448549975, 'min_child_weight': 1.053783949425866, 'gamma': 0.12563110572645875, 'reg_alpha': 0.003440849884448443, 'reg_lambda': 0.0052820686431654775, 'max_delta_step': 6.0797596219267644, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:19:19,286][0m Trial 48 finished with value: 0.5350338481040324 and parameters: {'n_estimators': 2723, 'max_depth': 4, 'learning_rate': 0.018477626921921494, 'subsample': 0.6930428596537858, 'colsample_bytree': 0.852114140554995, 'colsample_bylevel': 0.45268648561231034, 'colsample_bynode': 0.6068414337278853, 'min_child_weight': 10.101186699586004, 'gamma': 0.570146264163519, 'reg_alpha': 0.10644637200033938, 'reg_lambda': 0.0012133561138184651, 'max_delta_step': 4.747010849609972, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:19:26,079][0m Trial 49 finished with value: 0.4978412197006873 and parameters: {'n_estimators': 2493, 'max_depth': 4, 'learning_rate': 0.01745602990542899, 'subsample': 0.7228953394895675, 'colsample_bytree': 0.7094336151304143, 'colsample_bylevel': 0.508302167322462, 'colsample_bynode': 0.35147640166935623, 'min_child_weight': 5.877429943132084, 'gamma': 0.11856067537561499, 'reg_alpha': 2.7194416733512096e-05, 'reg_lambda': 0.001265922912063092, 'max_delta_step': 3.5279721972234617, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:19:31,825][0m Trial 50 finished with value: 0.5046064814168705 and parameters: {'n_estimators': 2991, 'max_depth': 5, 'learning_rate': 0.014865224942718878, 'subsample': 0.7557875865180244, 'colsample_bytree': 0.9101510004676368, 'colsample_bylevel': 0.4534549344063173, 'colsample_bynode': 0.4328393041879804, 'min_child_weight': 4.1432531120501315, 'gamma': 0.23748894937460016, 'reg_alpha': 1.0384586327442279e-06, 'reg_lambda': 0.0012981424681379862, 'max_delta_step': 5.278461142735903, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:19:37,261][0m Trial 51 finished with value: 0.5372626929237223 and parameters: {'n_estimators': 1870, 'max_depth': 4, 'learning_rate': 0.011308488690064998, 'subsample': 0.763272809830226, 'colsample_bytree': 0.6249511192589504, 'colsample_bylevel': 0.7361871015804528, 'colsample_bynode': 0.3658387812266541, 'min_child_weight': 9.583504461756101, 'gamma': 0.6001043674049855, 'reg_alpha': 0.0001524542165490977, 'reg_lambda': 0.0029160215663502726, 'max_delta_step': 1.5636627067450835, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:19:42,247][0m Trial 52 finished with value: 0.5038702065148657 and parameters: {'n_estimators': 2893, 'max_depth': 7, 'learning_rate': 0.021593196234583965, 'subsample': 0.7924599183812597, 'colsample_bytree': 0.4433715215733685, 'colsample_bylevel': 0.6031064159545054, 'colsample_bynode': 0.4399611976582833, 'min_child_weight': 8.20259564068398, 'gamma': 0.08695234525037582, 'reg_alpha': 4.8398090268734824e-08, 'reg_lambda': 7.664152639833162e-05, 'max_delta_step': 6.2221695073126675, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:19:46,170][0m Trial 53 finished with value: 0.5049061230188332 and parameters: {'n_estimators': 2747, 'max_depth': 9, 'learning_rate': 0.024035270280180817, 'subsample': 0.856328416895459, 'colsample_bytree': 0.6707333852643657, 'colsample_bylevel': 0.6990691166155247, 'colsample_bynode': 0.949172792697587, 'min_child_weight': 1.723564490282245, 'gamma': 0.23492784469785832, 'reg_alpha': 0.0008498620385241905, 'reg_lambda': 3.147512085151765e-07, 'max_delta_step': 6.297684642360821, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:19:49,705][0m Trial 54 finished with value: 0.49589719824796596 and parameters: {'n_estimators': 2732, 'max_depth': 6, 'learning_rate': 0.027317500428633013, 'subsample': 0.712863275457517, 'colsample_bytree': 0.6978149048076757, 'colsample_bylevel': 0.5402376948023867, 'colsample_bynode': 0.38816057404207266, 'min_child_weight': 3.295778292826768, 'gamma': 0.06911799509702522, 'reg_alpha': 1.666857359108833e-05, 'reg_lambda': 1.549500725822217e-05, 'max_delta_step': 1.7624777411747032, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:19:56,009][0m Trial 55 finished with value: 0.5234042562280976 and parameters: {'n_estimators': 2899, 'max_depth': 6, 'learning_rate': 0.010004203416688855, 'subsample': 0.8217816427797514, 'colsample_bytree': 0.9960217956884202, 'colsample_bylevel': 0.684072161096684, 'colsample_bynode': 0.37700754140338444, 'min_child_weight': 1.3158465372397992, 'gamma': 0.4959356949783292, 'reg_alpha': 0.00033246416192293847, 'reg_lambda': 0.5008136741692718, 'max_delta_step': 1.165661049314026, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:20:00,511][0m Trial 56 finished with value: 0.5003009780195401 and parameters: {'n_estimators': 1870, 'max_depth': 7, 'learning_rate': 0.025384770796331686, 'subsample': 0.6908784579779432, 'colsample_bytree': 0.840452172769817, 'colsample_bylevel': 0.5554488509189384, 'colsample_bynode': 0.30670915735697557, 'min_child_weight': 3.5180367627222906, 'gamma': 0.06775958160883966, 'reg_alpha': 7.666455160566966e-06, 'reg_lambda': 3.642177436982719e-07, 'max_delta_step': 1.1369099598196435, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:20:06,007][0m Trial 57 finished with value: 0.49554113759826873 and parameters: {'n_estimators': 2152, 'max_depth': 8, 'learning_rate': 0.014225932259841761, 'subsample': 0.6094184382271239, 'colsample_bytree': 0.8656686104135435, 'colsample_bylevel': 0.30829557719383516, 'colsample_bynode': 0.9560268749429564, 'min_child_weight': 1.4766175833061506, 'gamma': 0.13113175732318688, 'reg_alpha': 2.3140790263946418e-07, 'reg_lambda': 5.288029301181995e-05, 'max_delta_step': 7.06568154030365, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:20:09,306][0m Trial 58 finished with value: 0.5020267933988224 and parameters: {'n_estimators': 2231, 'max_depth': 11, 'learning_rate': 0.024526180991492702, 'subsample': 0.6156594579831411, 'colsample_bytree': 0.7196237392501498, 'colsample_bylevel': 0.4015778101971022, 'colsample_bynode': 0.8221651680162008, 'min_child_weight': 1.54096194460867, 'gamma': 0.1995432657583427, 'reg_alpha': 3.0739782650754946e-07, 'reg_lambda': 0.0005263856318127806, 'max_delta_step': 6.598715217081864, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:20:15,559][0m Trial 59 finished with value: 0.51245007073267 and parameters: {'n_estimators': 2769, 'max_depth': 9, 'learning_rate': 0.010610424239138912, 'subsample': 0.6368208836539978, 'colsample_bytree': 0.7915369297867227, 'colsample_bylevel': 0.48007391263792565, 'colsample_bynode': 0.9982682596205926, 'min_child_weight': 2.4274165893116866, 'gamma': 0.40499250050738733, 'reg_alpha': 1.4515420623805347e-05, 'reg_lambda': 1.8896684480757677e-06, 'max_delta_step': 7.532321148920252, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:20:25,909][0m Trial 60 finished with value: 0.4999155981658704 and parameters: {'n_estimators': 2663, 'max_depth': 4, 'learning_rate': 0.01094731661176991, 'subsample': 0.87661270864926, 'colsample_bytree': 0.7921861249063233, 'colsample_bylevel': 0.4477019472363079, 'colsample_bynode': 0.5835100883857205, 'min_child_weight': 1.1009756023310238, 'gamma': 0.08117372480664276, 'reg_alpha': 0.02509581453762754, 'reg_lambda': 6.116590805999328, 'max_delta_step': 1.6108407951567616, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:20:31,020][0m Trial 61 finished with value: 0.5312615419949114 and parameters: {'n_estimators': 2593, 'max_depth': 5, 'learning_rate': 0.023188847557258127, 'subsample': 0.70496861108129, 'colsample_bytree': 0.7841963134248023, 'colsample_bylevel': 0.44974069920250603, 'colsample_bynode': 0.5304132207959641, 'min_child_weight': 1.873451173154151, 'gamma': 0.820010111162838, 'reg_alpha': 0.00022357466540227547, 'reg_lambda': 2.996159355324811e-08, 'max_delta_step': 0.3527506381134362, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:20:40,031][0m Trial 62 finished with value: 0.5009878289192506 and parameters: {'n_estimators': 2114, 'max_depth': 7, 'learning_rate': 0.010265866759815214, 'subsample': 0.6422005601264192, 'colsample_bytree': 0.7638899802007686, 'colsample_bylevel': 0.3332820901945017, 'colsample_bynode': 0.950730618185881, 'min_child_weight': 3.185793674804067, 'gamma': 0.08996082777186869, 'reg_alpha': 3.294664996497292e-07, 'reg_lambda': 1.8797517095801303e-07, 'max_delta_step': 7.870080845725377, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:20:42,443][0m Trial 63 finished with value: 0.5302024840538152 and parameters: {'n_estimators': 2888, 'max_depth': 5, 'learning_rate': 0.047213683456829234, 'subsample': 0.6953170715174457, 'colsample_bytree': 0.6204295016943489, 'colsample_bylevel': 0.35668198584243543, 'colsample_bynode': 0.3410091150921814, 'min_child_weight': 4.900498706055109, 'gamma': 0.34419027681984743, 'reg_alpha': 6.623529283702844e-06, 'reg_lambda': 1.8237072872097633e-05, 'max_delta_step': 1.2982268762310256, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:20:48,239][0m Trial 64 finished with value: 0.5000182544432451 and parameters: {'n_estimators': 2786, 'max_depth': 7, 'learning_rate': 0.023553202229703633, 'subsample': 0.646927898558957, 'colsample_bytree': 0.6282682934407876, 'colsample_bylevel': 0.6345258481850687, 'colsample_bynode': 0.3943522102931027, 'min_child_weight': 2.5640020633900873, 'gamma': 0.04667050847597748, 'reg_alpha': 0.007533170544833125, 'reg_lambda': 5.2242481471441575e-06, 'max_delta_step': 0.3317888301206755, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:20:53,025][0m Trial 65 finished with value: 0.5086075631181883 and parameters: {'n_estimators': 2957, 'max_depth': 6, 'learning_rate': 0.014201204158385203, 'subsample': 0.6485995051714114, 'colsample_bytree': 0.3996774214765055, 'colsample_bylevel': 0.3333647802940174, 'colsample_bynode': 0.5568750518734692, 'min_child_weight': 2.4791012067348746, 'gamma': 0.2172177514243675, 'reg_alpha': 1.0924230053361596e-08, 'reg_lambda': 0.0020909387839750247, 'max_delta_step': 2.734817634416167, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:21:04,904][0m Trial 66 finished with value: 0.5012748087127145 and parameters: {'n_estimators': 2595, 'max_depth': 4, 'learning_rate': 0.012314447253257435, 'subsample': 0.7448249756151889, 'colsample_bytree': 0.8078333004446185, 'colsample_bylevel': 0.5216008851338592, 'colsample_bynode': 0.5663357070741218, 'min_child_weight': 1.1625831385074707, 'gamma': 0.12860206706812138, 'reg_alpha': 0.00016783427309718883, 'reg_lambda': 0.011284033405320389, 'max_delta_step': 0.2839684475348718, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:21:10,086][0m Trial 67 finished with value: 0.5178735251901866 and parameters: {'n_estimators': 1909, 'max_depth': 10, 'learning_rate': 0.01878365750087324, 'subsample': 0.604455821718797, 'colsample_bytree': 0.9985639027009225, 'colsample_bylevel': 0.3415088307036022, 'colsample_bynode': 0.787539374977292, 'min_child_weight': 1.017591358174094, 'gamma': 0.5040032938799479, 'reg_alpha': 2.3598944241364775e-06, 'reg_lambda': 2.042156885052185e-05, 'max_delta_step': 7.696917858991152, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:21:19,936][0m Trial 68 finished with value: 0.48933813985546176 and parameters: {'n_estimators': 2142, 'max_depth': 6, 'learning_rate': 0.012397593799434746, 'subsample': 0.6246121183811582, 'colsample_bytree': 0.8629602258020618, 'colsample_bylevel': 0.5285094022167877, 'colsample_bynode': 0.8550268334380599, 'min_child_weight': 1.1055625079334102, 'gamma': 0.01270066425226414, 'reg_alpha': 6.642573707978341e-08, 'reg_lambda': 4.849832584272949e-07, 'max_delta_step': 7.912487732300861, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:21:24,135][0m Trial 69 finished with value: 0.5054323256801971 and parameters: {'n_estimators': 2057, 'max_depth': 5, 'learning_rate': 0.02131114372259996, 'subsample': 0.6575846140694371, 'colsample_bytree': 0.9787093752924315, 'colsample_bylevel': 0.5317739476922935, 'colsample_bynode': 0.7047950800800763, 'min_child_weight': 1.3133724135053537, 'gamma': 0.2580255293910124, 'reg_alpha': 7.476563174845394e-07, 'reg_lambda': 2.573370645959449e-08, 'max_delta_step': 6.869902648712153, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:21:28,502][0m Trial 70 finished with value: 0.517087097396639 and parameters: {'n_estimators': 2449, 'max_depth': 4, 'learning_rate': 0.017564695830420377, 'subsample': 0.7028171053511332, 'colsample_bytree': 0.8669192737059105, 'colsample_bylevel': 0.5811166751469251, 'colsample_bynode': 0.923679934144318, 'min_child_weight': 1.2658889594965916, 'gamma': 0.38278716679965363, 'reg_alpha': 3.715272074757944e-08, 'reg_lambda': 0.0011910870908172614, 'max_delta_step': 7.76207155156888, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:21:34,425][0m Trial 71 finished with value: 0.4992786548338096 and parameters: {'n_estimators': 2615, 'max_depth': 7, 'learning_rate': 0.019755283935785847, 'subsample': 0.8444933524531558, 'colsample_bytree': 0.6540488517297189, 'colsample_bylevel': 0.5568401149265719, 'colsample_bynode': 0.3885548958048083, 'min_child_weight': 8.982324713932341, 'gamma': 0.06927255904657065, 'reg_alpha': 0.00013795182337488247, 'reg_lambda': 1.2217026314545969e-08, 'max_delta_step': 1.8825168564939347, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:21:39,974][0m Trial 72 finished with value: 0.5039269888722825 and parameters: {'n_estimators': 1548, 'max_depth': 7, 'learning_rate': 0.011737904403785901, 'subsample': 0.6786030447190358, 'colsample_bytree': 0.6012028667448734, 'colsample_bylevel': 0.5237780868813628, 'colsample_bynode': 0.9414930165573304, 'min_child_weight': 1.974972600477167, 'gamma': 0.18413973674899664, 'reg_alpha': 3.1196570928296746e-07, 'reg_lambda': 1.2224584163906861e-05, 'max_delta_step': 7.832305623497723, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:21:42,454][0m Trial 73 finished with value: 0.5029228553510005 and parameters: {'n_estimators': 2464, 'max_depth': 5, 'learning_rate': 0.039826082631653346, 'subsample': 0.7569645248971024, 'colsample_bytree': 0.7654617062990396, 'colsample_bylevel': 0.6827116391320347, 'colsample_bynode': 0.39024353830201225, 'min_child_weight': 1.04364830300092, 'gamma': 0.1604348394200306, 'reg_alpha': 2.0378354070459905e-06, 'reg_lambda': 0.00018876745177729437, 'max_delta_step': 2.057325440160415, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:21:51,001][0m Trial 74 finished with value: 0.494095075619743 and parameters: {'n_estimators': 2422, 'max_depth': 6, 'learning_rate': 0.017439045661005365, 'subsample': 0.6566859594689036, 'colsample_bytree': 0.8611999716722426, 'colsample_bylevel': 0.5670963880176864, 'colsample_bynode': 0.9125885427883332, 'min_child_weight': 1.6479270095177958, 'gamma': 0.011975575654081562, 'reg_alpha': 2.3308394483460852e-08, 'reg_lambda': 1.658707660709987e-06, 'max_delta_step': 7.946090750498152, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:21:58,075][0m Trial 75 finished with value: 0.490085079536843 and parameters: {'n_estimators': 2936, 'max_depth': 5, 'learning_rate': 0.013100544472285432, 'subsample': 0.8854733941447857, 'colsample_bytree': 0.7671917614021023, 'colsample_bylevel': 0.6184109866963582, 'colsample_bynode': 0.6110767692829723, 'min_child_weight': 2.218160207931436, 'gamma': 0.03695191524052774, 'reg_alpha': 3.297859916608113e-07, 'reg_lambda': 0.03348566402232903, 'max_delta_step': 4.558500251258202, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:22:07,137][0m Trial 76 finished with value: 0.4923781443373606 and parameters: {'n_estimators': 2755, 'max_depth': 4, 'learning_rate': 0.012107703875851118, 'subsample': 0.9107323367373406, 'colsample_bytree': 0.928488085268868, 'colsample_bylevel': 0.7539841607395399, 'colsample_bynode': 0.8023745753374816, 'min_child_weight': 2.361531440653817, 'gamma': 0.09830582283661382, 'reg_alpha': 8.42612617016555e-08, 'reg_lambda': 0.2918389449483655, 'max_delta_step': 3.0335513948148116, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:22:09,210][0m Trial 77 pruned. [0m
[32m[I 2026-08-07 10:22:15,324][0m Trial 78 finished with value: 0.5069279973397456 and parameters: {'n_estimators': 2589, 'max_depth': 9, 'learning_rate': 0.013757190278607891, 'subsample': 0.7363859927669403, 'colsample_bytree': 0.5304201369885647, 'colsample_bylevel': 0.5599766388527052, 'colsample_bynode': 0.49371121034134235, 'min_child_weight': 3.3632753607031174, 'gamma': 0.05110808403450286, 'reg_alpha': 2.341973707930556e-06, 'reg_lambda': 3.549945944156541e-05, 'max_delta_step': 3.233439686421142, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:22:20,980][0m Trial 79 finished with value: 0.5054050673234897 and parameters: {'n_estimators': 2586, 'max_depth': 4, 'learning_rate': 0.017405880356426144, 'subsample': 0.8577376495417242, 'colsample_bytree': 0.8798643150449295, 'colsample_bylevel': 0.780431983319241, 'colsample_bynode': 0.7525104811346582, 'min_child_weight': 5.1579365121091065, 'gamma': 0.35212400911261243, 'reg_alpha': 1.0464561192409748e-07, 'reg_lambda': 0.003239183833892844, 'max_delta_step': 4.782325858788848, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:22:30,356][0m Trial 80 finished with value: 0.4963885571903111 and parameters: {'n_estimators': 2506, 'max_depth': 6, 'learning_rate': 0.01305414154238651, 'subsample': 0.9992554300940399, 'colsample_bytree': 0.7752750242137797, 'colsample_bylevel': 0.5674492925966558, 'colsample_bynode': 0.4628128774681236, 'min_child_weight': 1.133480966108421, 'gamma': 0.014198200359218607, 'reg_alpha': 5.100732991763937e-06, 'reg_lambda': 5.873772505949901, 'max_delta_step': 3.4528759566820257, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:22:36,679][0m Trial 81 finished with value: 0.5031334372816079 and parameters: {'n_estimators': 2789, 'max_depth': 4, 'learning_rate': 0.015051896374456147, 'subsample': 0.8756610917214525, 'colsample_bytree': 0.6549148967142785, 'colsample_bylevel': 0.6997487579772039, 'colsample_bynode': 0.7069200136651186, 'min_child_weight': 1.6954120271974116, 'gamma': 0.16942572467632025, 'reg_alpha': 2.1395315407112846e-06, 'reg_lambda': 0.00031387086962571053, 'max_delta_step': 6.951671071443464, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:22:41,734][0m Trial 82 finished with value: 0.5138424395941379 and parameters: {'n_estimators': 2666, 'max_depth': 9, 'learning_rate': 0.016919630063280768, 'subsample': 0.848962645688157, 'colsample_bytree': 0.9229736667073194, 'colsample_bylevel': 0.7291869524921892, 'colsample_bynode': 0.7433783873754921, 'min_child_weight': 2.9449433983461195, 'gamma': 0.35016619264866916, 'reg_alpha': 3.2103799971929796e-07, 'reg_lambda': 0.4919446830459455, 'max_delta_step': 2.943722689736264, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:22:47,826][0m Trial 83 finished with value: 0.49071481152775237 and parameters: {'n_estimators': 1766, 'max_depth': 5, 'learning_rate': 0.014470869618085249, 'subsample': 0.9216238470896171, 'colsample_bytree': 0.7933895991455646, 'colsample_bylevel': 0.5400582375062344, 'colsample_bynode': 0.9204244597181063, 'min_child_weight': 3.7519093366883833, 'gamma': 0.09688666097775545, 'reg_alpha': 1.7450501717224584e-07, 'reg_lambda': 0.06532358141346725, 'max_delta_step': 1.5933739325797076, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:22:52,195][0m Trial 84 finished with value: 0.49818424419077034 and parameters: {'n_estimators': 1745, 'max_depth': 5, 'learning_rate': 0.018684054246694115, 'subsample': 0.9072013194917822, 'colsample_bytree': 0.7093712882014167, 'colsample_bylevel': 0.5324711471245894, 'colsample_bynode': 0.9919711601993282, 'min_child_weight': 3.712211514853276, 'gamma': 0.11648414499148033, 'reg_alpha': 3.4694454894678734e-08, 'reg_lambda': 0.1835323843122389, 'max_delta_step': 3.1046936241607828, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:22:55,363][0m Trial 85 finished with value: 0.5185799985784387 and parameters: {'n_estimators': 2915, 'max_depth': 5, 'learning_rate': 0.0183767296382617, 'subsample': 0.9223013459191474, 'colsample_bytree': 0.9798368476884025, 'colsample_bylevel': 0.5270136483766632, 'colsample_bynode': 0.7667210823212482, 'min_child_weight': 2.3060023361934836, 'gamma': 0.42679546127036144, 'reg_alpha': 1.9464471911893413e-08, 'reg_lambda': 0.027329907355519403, 'max_delta_step': 2.7847689867190164, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:23:02,181][0m Trial 86 finished with value: 0.5088187061190951 and parameters: {'n_estimators': 1637, 'max_depth': 6, 'learning_rate': 0.021287655377393612, 'subsample': 0.865449622953559, 'colsample_bytree': 0.9028636992387182, 'colsample_bylevel': 0.4116617936034749, 'colsample_bynode': 0.789163441102796, 'min_child_weight': 3.2022686538266303, 'gamma': 0.40428852278144084, 'reg_alpha': 2.6502408681969924e-06, 'reg_lambda': 1.0077100536348682, 'max_delta_step': 0.2641748407183939, 'booster': 'gbtree'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:23:06,892][0m Trial 87 finished with value: 0.5023465256201227 and parameters: {'n_estimators': 2604, 'max_depth': 7, 'learning_rate': 0.014011691123297509, 'subsample': 0.775595618373817, 'colsample_bytree': 0.6881935102434937, 'colsample_bylevel': 0.4342906571010283, 'colsample_bynode': 0.5528430091967483, 'min_child_weight': 1.8818092613424324, 'gamma': 0.18169196638505758, 'reg_alpha': 3.155101446954531e-08, 'reg_lambda': 1.1331703135802265e-06, 'max_delta_step': 4.473500119940424, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:23:13,530][0m Trial 88 finished with value: 0.5046046219801241 and parameters: {'n_estimators': 2379, 'max_depth': 9, 'learning_rate': 0.015052318747398643, 'subsample': 0.6551211487109094, 'colsample_bytree': 0.47733116496334593, 'colsample_bylevel': 0.7529324202239416, 'colsample_bynode': 0.9850619068727627, 'min_child_weight': 3.0853596598748987, 'gamma': 0.10496946092458796, 'reg_alpha': 0.00011947243661208772, 'reg_lambda': 1.111041479773403e-06, 'max_delta_step': 5.613525798855969, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
[32m[I 2026-08-07 10:23:29,520][0m Trial 89 finished with value: 0.4894069591664635 and parameters: {'n_estimators': 2773, 'max_depth': 5, 'learning_rate': 0.011603990829235142, 'subsample': 0.855264644178362, 'colsample_bytree': 0.9594651354011968, 'colsample_bylevel': 0.9100287518422693, 'colsample_bynode': 0.9008190319547695, 'min_child_weight': 1.5191335234133307, 'gamma': 0.004095310806621552, 'reg_alpha': 4.3329615595307685e-06, 'reg_lambda': 1.117505218311987, 'max_delta_step': 2.7862617910446397, 'booster': 'dart'}. Best is trial 40 with value: 0.4871527147719707.[0m
